"","prediction",""
"28244",1,4
"28245",1,4
"28246",1,3
"28247",4,2
"28248",1,4
"28249",1,2
"28250",1,4
"28251",1,2
"28252",1,4
"28253",1,2
"28254",1,3
"28255",1,4
"28256",1,1
"28257",1,1
"28258",1,3
"28259",1,2
"28260",1,4
"28261",1,1
"28262",1,1
"28263",1,3
"28264",1,2
"28265",1,4
"28266",1,1
"28267",1,4
"28268",1,3
"28269",1,3
"28270",1,2
"28271",1,1
"28272",1,2
"28273",1,1
"28274",4,5
"28275",4,5
"28276",1,5
"28277",4,4
"28278",1,2
"28279",1,4
"28280",1,1
"28281",1,3
"28282",4,4
"28283",1,4
"28284",1,4
"28285",1,5
"28286",1,4
"28287",1,2
"28288",1,4
"28289",1,4
"28290",4,4
"28291",4,4
"28292",1,2
"28293",1,2
"28294",1,1
"28295",1,1
"28296",1,3
"28297",1,1
"28298",1,1
"28299",1,1
"28300",1,1
"28301",1,1
"28302",1,1
"28303",1,1
"28304",1,1
"28305",1,1
"28306",1,3
"28307",4,2
"28308",4,1
"28309",1,4
"28310",4,2
"28311",4,4
"28312",1,4
"28313",1,1
"28314",1,3
"28315",1,1
"28316",1,1
"28317",4,4
"28318",1,4
"28319",4,4
"28320",1,4
"28321",1,2
"28322",1,1
"28323",1,3
"28324",1,1
"28325",1,3
"28326",1,1
"28327",1,2
"28328",1,1
"28329",1,1
"28330",1,1
"28331",1,1
"28332",1,1
"28333",1,1
"28334",1,1
"28335",1,2
"28336",1,3
"28337",1,1
"28338",4,4
"28339",4,4
"28340",4,1
"28341",1,1
"28342",1,1
"28343",1,1
"28344",1,1
"28345",1,3
"28346",1,1
"28347",1,5
"28348",4,5
"28349",4,5
"28350",1,5
"28351",4,3
"28352",1,4
"28353",1,5
"28354",1,4
"28355",1,4
"28356",1,4
"28357",1,4
"28358",1,2
"28359",4,2
"28360",1,2
"28361",1,2
"28362",1,1
"28363",1,1
"28364",1,1
"28365",1,1
"28366",1,1
"28367",1,2
"28368",1,1
"28369",1,2
"28370",1,1
"28371",1,1
"28372",1,2
"28373",1,5
"28374",1,1
"28375",1,4
"28376",1,3
"28377",1,5
"28378",1,1
"28379",1,1
"28380",1,3
"28381",1,4
"28382",1,5
"28383",1,1
"28384",1,4
"28385",1,3
"28386",1,4
"28387",1,4
"28388",1,1
"28389",1,1
"28390",1,3
"28391",1,3
"28392",1,1
"28393",1,1
"28394",4,5
"28395",4,4
"28396",4,3
"28397",1,1
"28398",1,4
"28399",1,3
"28400",1,4
"28401",4,2
"28402",1,1
"28403",1,1
"28404",4,5
"28405",1,3
"28406",1,4
"28407",1,3
"28408",1,1
"28409",1,1
"28410",1,1
"28411",1,2
"28412",1,1
"28413",1,3
"28414",1,4
"28415",1,5
"28416",1,1
"28417",1,1
"28418",1,1
"28419",1,3
"28420",1,4
"28421",4,4
"28422",1,1
"28423",1,2
"28424",1,4
"28425",1,3
"28426",1,4
"28427",1,4
"28428",1,4
"28429",1,4
"28430",1,4
"28431",1,4
"28432",1,5
"28433",1,4
"28434",1,5
"28435",1,1
"28436",1,4
"28437",1,3
"28438",1,1
"28439",1,5
"28440",1,5
"28441",1,4
"28442",1,2
"28443",4,4
"28444",1,4
"28445",1,2
"28446",1,1
"28447",1,4
"28448",4,3
"28449",1,4
"28450",1,4
"28451",1,4
"28452",1,5
"28453",1,4
"28454",1,1
"28455",1,1
"28456",4,4
"28457",1,4
"28458",1,4
"28459",1,4
"28460",1,4
"28461",4,4
"28462",1,4
"28463",1,4
"28464",1,4
"28465",1,4
"28466",1,4
"28467",1,3
"28468",1,5
"28469",4,4
"28470",4,4
"28471",4,4
"28472",1,1
"28473",1,4
"28474",1,1
"28475",1,3
"28476",1,1
"28477",1,1
"28478",1,1
"28479",1,5
"28480",4,4
"28481",4,3
"28482",1,2
"28483",1,5
"28484",1,2
"28485",1,5
"28486",1,1
"28487",1,1
"28488",1,1
"28489",4,1
"28490",1,1
"28491",1,2
"28492",1,5
"28493",4,4
"28494",4,4
"28495",1,4
"28496",1,4
"28497",1,1
"28498",1,4
"28499",1,1
"28500",1,4
"28501",1,4
"28502",1,4
"28503",1,2
"28504",1,3
"28505",1,1
"28506",1,3
"28507",1,2
"28508",1,3
"28509",1,1
"28510",1,1
"28511",1,2
"28512",1,1
"28513",1,1
"28514",1,1
"28515",1,1
"28516",1,1
"28517",1,5
"28518",1,5
"28519",1,5
"28520",1,1
"28521",4,3
"28522",1,1
"28523",1,1
"28524",1,1
"28525",1,4
"28526",1,5
"28527",1,1
"28528",1,4
"28529",1,5
"28530",1,4
"28531",1,1
"28532",1,1
"28533",1,2
"28534",1,1
"28535",1,1
"28536",1,5
"28537",1,1
"28538",1,5
"28539",1,5
"28540",1,5
"28541",1,2
"28542",1,2
"28543",1,1
"28544",1,5
"28545",1,4
"28546",1,1
"28547",1,5
"28548",1,4
"28549",1,4
"28550",1,3
"28551",1,4
"28552",1,1
"28553",1,3
"28554",1,1
"28555",1,4
"28556",1,2
"28557",1,1
"28558",1,1
"28559",1,1
"28560",1,1
"28561",1,3
"28562",1,1
"28563",1,1
"28564",1,3
"28565",1,1
"28566",1,3
"28567",1,4
"28568",1,5
"28569",4,4
"28570",1,1
"28571",1,3
"28572",1,3
"28573",4,4
"28574",1,1
"28575",1,2
"28576",1,1
"28577",1,2
"28578",1,1
"28579",1,1
"28580",1,1
"28581",1,1
"28582",1,1
"28583",1,1
"28584",1,1
"28585",1,5
"28586",1,4
"28587",4,4
"28588",1,4
"28589",1,4
"28590",1,5
"28591",1,4
"28592",1,4
"28593",1,4
"28594",1,1
"28595",1,1
"28596",1,2
"28597",1,1
"28598",1,2
"28599",1,1
"28600",1,2
"28601",1,2
"28602",1,3
"28603",1,1
"28604",1,3
"28605",1,2
"28606",1,1
"28607",1,1
"28608",1,1
"28609",1,3
"28610",1,1
"28611",1,4
"28612",1,3
"28613",1,2
"28614",4,5
"28615",4,4
"28616",4,3
"28617",4,3
"28618",1,2
"28619",1,2
"28620",1,4
"28621",1,2
"28622",1,4
"28623",1,5
"28624",1,5
"28625",1,4
"28626",1,1
"28627",1,4
"28628",1,4
"28629",1,4
"28630",1,5
"28631",1,5
"28632",1,4
"28633",1,5
"28634",1,1
"28635",1,2
"28636",1,2
"28637",1,2
"28638",1,1
"28639",4,1
"28640",4,4
"28641",4,5
"28642",4,4
"28643",4,3
"28644",4,4
"28645",1,3
"28646",1,5
"28647",1,4
"28648",4,4
"28649",4,1
"28650",1,4
"28651",1,3
"28652",1,4
"28653",1,3
"28654",1,2
"28655",1,4
"28656",1,4
"28657",1,4
"28658",1,2
"28659",1,3
"28660",1,2
"28661",1,4
"28662",1,1
"28663",1,2
"28664",1,1
"28665",4,2
"28666",1,3
"28667",1,2
"28668",4,1
"28669",1,2
"28670",4,1
"28671",1,1
"28672",4,2
"28673",4,1
"28674",1,1
"28675",1,1
"28676",1,3
"28677",1,1
"28678",1,1
"28679",1,1
"28680",1,1
"28681",1,1
"28682",1,1
"28683",1,1
"28684",1,1
"28685",1,1
"28686",1,1
"28687",1,1
"28688",1,1
"28689",1,1
"28690",1,1
"28691",1,1
"28692",1,1
"28693",4,1
"28694",4,1
"28695",1,2
"28696",1,1
"28697",1,1
"28698",1,1
"28699",1,1
"28700",1,1
"28701",1,3
"28702",1,1
"28703",1,3
"28704",1,1
"28705",1,1
"28706",1,2
"28707",1,2
"28708",1,4
"28709",1,4
"28710",1,1
"28711",1,1
"28712",1,1
"28713",1,1
"28714",1,2
"28715",1,1
"28716",1,1
"28717",4,3
"28718",4,4
"28719",1,1
"28720",1,1
"28721",1,1
"28722",4,1
"28723",4,5
"28724",4,5
"28725",1,5
"28726",4,3
"28727",4,4
"28728",1,3
"28729",4,5
"28730",4,4
"28731",1,2
"28732",1,5
"28733",1,4
"28734",4,5
"28735",4,4
"28736",4,2
"28737",4,3
"28738",1,4
"28739",1,3
"28740",1,4
"28741",1,4
"28742",1,1
"28743",1,1
"28744",1,1
"28745",1,1
"28746",1,1
"28747",1,1
"28748",1,1
"28749",1,1
"28750",1,2
"28751",1,2
"28752",1,1
"28753",4,4
"28754",1,1
"28755",1,5
"28756",4,4
"28757",4,3
"28758",4,3
"28759",4,4
"28760",1,3
"28761",1,2
"28762",1,1
"28763",1,1
"28764",1,1
"28765",1,2
"28766",1,1
"28767",1,1
"28768",1,1
"28769",1,1
"28770",1,1
"28771",4,1
"28772",1,1
"28773",1,1
"28774",1,1
"28775",1,1
"28776",4,4
"28777",4,4
"28778",4,5
"28779",1,5
"28780",4,1
"28781",1,3
"28782",1,4
"28783",1,3
"28784",1,3
"28785",4,4
"28786",1,5
"28787",1,4
"28788",1,4
"28789",1,4
"28790",1,4
"28791",1,4
"28792",4,4
"28793",1,4
"28794",1,1
"28795",4,3
"28796",1,1
"28797",1,1
"28798",4,1
"28799",1,1
"28800",1,2
"28801",1,2
"28802",1,2
"28803",1,2
"28804",1,2
"28805",4,2
"28806",4,1
"28807",1,1
"28808",1,3
"28809",1,2
"28810",1,2
"28811",1,1
"28812",1,1
"28813",1,1
"28814",1,4
"28815",1,3
"28816",1,3
"28817",1,4
"28818",1,3
"28819",1,1
"28820",1,1
"28821",1,1
"28822",1,4
"28823",1,4
"28824",1,2
"28825",1,4
"28826",1,2
"28827",1,3
"28828",1,3
"28829",1,2
"28830",1,4
"28831",1,3
"28832",1,4
"28833",1,4
"28834",1,1
"28835",1,1
"28836",1,1
"28837",1,3
"28838",4,3
"28839",4,4
"28840",1,4
"28841",1,3
"28842",1,3
"28843",1,3
"28844",1,4
"28845",1,2
"28846",1,4
"28847",1,1
"28848",1,3
"28849",1,2
"28850",1,1
"28851",1,3
"28852",1,3
"28853",1,1
"28854",1,1
"28855",4,4
"28856",4,4
"28857",1,3
"28858",1,4
"28859",1,5
"28860",4,4
"28861",1,5
"28862",4,5
"28863",1,5
"28864",1,4
"28865",4,1
"28866",1,4
"28867",4,3
"28868",4,3
"28869",4,4
"28870",1,1
"28871",1,4
"28872",1,1
"28873",1,4
"28874",1,1
"28875",1,2
"28876",1,3
"28877",1,5
"28878",1,5
"28879",4,4
"28880",4,3
"28881",1,4
"28882",1,4
"28883",1,2
"28884",1,5
"28885",1,4
"28886",1,2
"28887",1,5
"28888",1,3
"28889",1,5
"28890",1,4
"28891",1,3
"28892",1,3
"28893",1,3
"28894",1,4
"28895",1,4
"28896",1,5
"28897",1,2
"28898",1,1
"28899",1,1
"28900",1,2
"28901",1,4
"28902",1,1
"28903",1,1
"28904",1,1
"28905",1,4
"28906",1,2
"28907",1,2
"28908",1,4
"28909",4,4
"28910",1,5
"28911",1,4
"28912",1,4
"28913",4,4
"28914",1,2
"28915",1,4
"28916",1,1
"28917",4,1
"28918",1,2
"28919",1,4
"28920",4,4
"28921",1,4
"28922",4,4
"28923",1,3
"28924",1,4
"28925",1,4
"28926",1,1
"28927",1,3
"28928",1,4
"28929",1,4
"28930",1,1
"28931",4,5
"28932",4,4
"28933",4,5
"28934",1,2
"28935",1,4
"28936",1,4
"28937",1,4
"28938",1,4
"28939",1,4
"28940",4,4
"28941",1,3
"28942",1,3
"28943",1,5
"28944",4,4
"28945",3,1
"28946",1,1
"28947",4,4
"28948",1,1
"28949",1,2
"28950",4,2
"28951",4,1
"28952",1,3
"28953",4,4
"28954",1,1
"28955",1,5
"28956",4,5
"28957",1,4
"28958",4,4
"28959",4,4
"28960",1,1
"28961",1,4
"28962",1,4
"28963",4,4
"28964",1,4
"28965",4,4
"28966",1,1
"28967",1,1
"28968",4,2
"28969",1,4
"28970",1,1
"28971",1,3
"28972",1,4
"28973",1,3
"28974",1,1
"28975",1,4
"28976",1,3
"28977",1,2
"28978",1,1
"28979",1,4
"28980",4,2
"28981",1,1
"28982",1,2
"28983",1,1
"28984",1,1
"28985",1,1
"28986",1,1
"28987",1,5
"28988",1,5
"28989",1,4
"28990",1,2
"28991",1,5
"28992",1,3
"28993",1,2
"28994",1,4
"28995",1,3
"28996",1,1
"28997",1,5
"28998",1,1
"28999",1,3
"29000",1,1
"29001",4,5
"29002",4,4
"29003",4,5
"29004",4,4
"29005",1,4
"29006",1,1
"29007",1,3
"29008",1,4
"29009",1,4
"29010",1,1
"29011",1,4
"29012",1,4
"29013",1,4
"29014",1,3
"29015",1,3
"29016",1,4
"29017",1,1
"29018",1,4
"29019",1,5
"29020",1,3
"29021",1,1
"29022",1,4
"29023",1,1
"29024",1,2
"29025",1,1
"29026",1,1
"29027",1,1
"29028",1,5
"29029",1,4
"29030",1,5
"29031",1,4
"29032",1,2
"29033",1,4
"29034",1,4
"29035",1,2
"29036",1,1
"29037",1,5
"29038",1,1
"29039",1,4
"29040",1,1
"29041",1,5
"29042",1,1
"29043",1,4
"29044",1,4
"29045",1,1
"29046",1,5
"29047",1,4
"29048",1,3
"29049",1,4
"29050",1,3
"29051",1,1
"29052",1,4
"29053",1,1
"29054",1,1
"29055",1,1
"29056",1,1
"29057",1,1
"29058",4,5
"29059",4,5
"29060",4,3
"29061",1,4
"29062",1,5
"29063",4,1
"29064",1,1
"29065",1,1
"29066",1,1
"29067",1,1
"29068",4,5
"29069",1,5
"29070",1,5
"29071",4,1
"29072",1,1
"29073",1,1
"29074",1,2
"29075",1,4
"29076",1,1
"29077",1,3
"29078",1,5
"29079",4,4
"29080",1,4
"29081",1,4
"29082",1,4
"29083",1,5
"29084",1,3
"29085",1,3
"29086",1,1
"29087",1,4
"29088",4,4
"29089",1,3
"29090",1,4
"29091",1,1
"29092",1,3
"29093",1,4
"29094",1,4
"29095",1,1
"29096",1,1
"29097",1,1
"29098",1,1
"29099",1,1
"29100",1,5
"29101",1,5
"29102",4,5
"29103",1,5
"29104",1,4
"29105",1,5
"29106",4,5
"29107",1,5
"29108",1,1
"29109",4,4
"29110",1,4
"29111",1,2
"29112",1,4
"29113",1,4
"29114",1,4
"29115",1,4
"29116",1,4
"29117",1,4
"29118",4,5
"29119",4,5
"29120",4,5
"29121",1,5
"29122",1,5
"29123",4,5
"29124",1,4
"29125",1,5
"29126",1,5
"29127",1,4
"29128",1,5
"29129",1,3
"29130",1,1
"29131",1,4
"29132",1,3
"29133",1,4
"29134",1,5
"29135",1,1
"29136",1,1
"29137",4,1
"29138",1,1
"29139",1,1
"29140",1,4
"29141",1,4
"29142",1,4
"29143",1,1
"29144",1,1
"29145",1,1
"29146",1,1
"29147",1,1
"29148",1,1
"29149",1,1
"29150",1,1
"29151",1,1
"29152",1,3
"29153",1,1
"29154",1,1
"29155",1,1
"29156",1,1
"29157",1,5
"29158",1,5
"29159",1,3
"29160",1,4
"29161",1,4
"29162",1,2
"29163",1,4
"29164",1,4
"29165",1,4
"29166",1,1
"29167",1,4
"29168",1,4
"29169",1,2
"29170",1,3
"29171",1,4
"29172",1,1
"29173",1,1
"29174",1,5
"29175",1,4
"29176",1,3
"29177",1,4
"29178",1,5
"29179",4,5
"29180",1,5
"29181",1,5
"29182",1,4
"29183",1,5
"29184",1,5
"29185",1,4
"29186",1,5
"29187",1,5
"29188",1,2
"29189",1,4
"29190",1,4
"29191",1,1
"29192",1,1
"29193",1,1
"29194",1,4
"29195",1,2
"29196",1,4
"29197",1,3
"29198",1,1
"29199",1,3
"29200",1,4
"29201",1,1
"29202",1,4
"29203",1,4
"29204",1,4
"29205",1,3
"29206",1,4
"29207",1,4
"29208",1,4
"29209",4,3
"29210",4,4
"29211",1,3
"29212",1,2
"29213",4,5
"29214",4,5
"29215",1,4
"29216",4,5
"29217",4,4
"29218",4,5
"29219",4,5
"29220",4,4
"29221",1,4
"29222",1,4
"29223",1,2
"29224",1,1
"29225",1,1
"29226",1,1
"29227",1,4
"29228",1,1
"29229",1,1
"29230",1,1
"29231",1,3
"29232",1,3
"29233",4,4
"29234",4,3
"29235",1,2
"29236",1,1
"29237",1,1
"29238",1,2
"29239",1,5
"29240",1,1
"29241",1,1
"29242",1,2
"29243",1,1
"29244",1,2
"29245",4,4
"29246",1,4
"29247",1,5
"29248",1,5
"29249",1,4
"29250",1,3
"29251",1,4
"29252",4,2
"29253",1,3
"29254",1,4
"29255",1,1
"29256",1,3
"29257",1,1
"29258",1,3
"29259",1,4
"29260",1,2
"29261",1,1
"29262",1,4
"29263",1,4
"29264",1,3
"29265",1,2
"29266",1,3
"29267",1,2
"29268",1,1
"29269",1,3
"29270",1,4
"29271",1,4
"29272",1,4
"29273",1,4
"29274",1,4
"29275",1,2
"29276",1,2
"29277",1,1
"29278",1,3
"29279",1,2
"29280",1,4
"29281",1,3
"29282",1,4
"29283",1,4
"29284",1,4
"29285",4,1
"29286",1,4
"29287",4,5
"29288",1,5
"29289",1,4
"29290",1,4
"29291",1,4
"29292",1,4
"29293",4,5
"29294",1,5
"29295",1,4
"29296",1,4
"29297",4,3
"29298",4,4
"29299",4,4
"29300",4,1
"29301",1,5
"29302",1,4
"29303",1,4
"29304",1,4
"29305",1,4
"29306",1,5
"29307",1,4
"29308",4,3
"29309",4,1
"29310",4,1
"29311",1,1
"29312",1,3
"29313",4,1
"29314",4,2
"29315",1,3
"29316",1,4
"29317",1,1
"29318",1,4
"29319",1,4
"29320",1,5
"29321",1,1
"29322",1,1
"29323",1,1
"29324",1,3
"29325",1,3
"29326",1,1
"29327",1,4
"29328",1,5
"29329",1,3
"29330",4,4
"29331",4,4
"29332",1,1
"29333",1,1
"29334",1,1
"29335",1,1
"29336",1,1
"29337",1,1
"29338",1,1
"29339",1,1
"29340",1,1
"29341",1,1
"29342",1,1
"29343",1,1
"29344",1,1
"29345",1,2
"29346",4,1
"29347",1,1
"29348",1,1
"29349",1,1
"29350",1,1
"29351",1,1
"29352",1,1
"29353",1,1
"29354",1,1
"29355",1,1
"29356",1,1
"29357",4,3
"29358",4,5
"29359",4,4
"29360",4,4
"29361",4,4
"29362",4,5
"29363",4,4
"29364",4,4
"29365",4,3
"29366",4,3
"29367",4,3
"29368",4,4
"29369",4,4
"29370",4,4
"29371",4,4
"29372",4,4
"29373",4,5
"29374",4,5
"29375",4,4
"29376",4,4
"29377",1,1
"29378",1,1
"29379",1,1
"29380",4,4
"29381",1,3
"29382",1,3
"29383",4,5
"29384",4,5
"29385",4,5
"29386",4,5
"29387",4,4
"29388",4,4
"29389",4,4
"29390",4,3
"29391",4,4
"29392",1,4
"29393",1,3
"29394",1,1
"29395",1,2
"29396",1,5
"29397",1,4
"29398",1,4
"29399",1,4
"29400",1,5
"29401",1,5
"29402",1,4
"29403",1,4
"29404",1,4
"29405",1,5
"29406",1,4
"29407",1,3
"29408",1,4
"29409",4,4
"29410",4,4
"29411",4,4
"29412",4,5
"29413",4,4
"29414",4,4
"29415",1,1
"29416",4,4
"29417",4,4
"29418",4,4
"29419",4,3
"29420",4,4
"29421",4,4
"29422",1,5
"29423",1,1
"29424",4,3
"29425",4,4
"29426",4,4
"29427",4,3
"29428",4,3
"29429",4,2
"29430",4,4
"29431",4,1
"29432",4,1
"29433",4,1
"29434",1,1
"29435",1,1
"29436",1,1
"29437",4,5
"29438",4,5
"29439",4,5
"29440",4,4
"29441",4,5
"29442",4,4
"29443",4,5
"29444",1,4
"29445",4,2
"29446",4,5
"29447",1,5
"29448",4,5
"29449",4,4
"29450",1,5
"29451",4,2
"29452",1,5
"29453",4,5
"29454",4,5
"29455",4,4
"29456",1,5
"29457",4,4
"29458",4,4
"29459",4,5
"29460",4,1
"29461",4,4
"29462",4,1
"29463",4,1
"29464",4,2
"29465",4,3
"29466",4,1
"29467",1,3
"29468",4,3
"29469",4,4
"29470",4,3
"29471",1,2
"29472",4,2
"29473",1,2
"29474",4,5
"29475",1,5
"29476",4,3
"29477",4,3
"29478",4,2
"29479",4,4
"29480",4,4
"29481",4,1
"29482",4,2
"29483",4,1
"29484",1,1
"29485",1,4
"29486",1,4
"29487",1,3
"29488",1,4
"29489",1,5
"29490",1,4
"29491",1,5
"29492",1,5
"29493",1,4
"29494",1,1
"29495",1,4
"29496",1,5
"29497",4,4
"29498",1,4
"29499",4,1
"29500",1,4
"29501",1,2
"29502",1,5
"29503",1,4
"29504",1,4
"29505",1,4
"29506",4,4
"29507",1,1
"29508",1,4
"29509",1,4
"29510",1,5
"29511",4,5
"29512",1,5
"29513",1,5
"29514",1,5
"29515",1,4
"29516",1,5
"29517",1,3
"29518",1,4
"29519",1,4
"29520",1,3
"29521",1,2
"29522",1,2
"29523",1,1
"29524",1,1
"29525",1,1
"29526",1,1
"29527",1,1
"29528",1,1
"29529",1,1
"29530",1,1
"29531",1,3
"29532",1,4
"29533",1,4
"29534",1,4
"29535",1,4
"29536",1,3
"29537",1,1
"29538",1,3
"29539",1,1
"29540",4,1
"29541",1,1
"29542",1,1
"29543",1,2
"29544",1,2
"29545",1,1
"29546",1,1
"29547",1,1
"29548",1,3
"29549",1,1
"29550",1,3
"29551",1,1
"29552",1,4
"29553",1,1
"29554",1,4
"29555",1,1
"29556",1,1
"29557",1,2
"29558",1,4
"29559",1,3
"29560",1,2
"29561",1,1
"29562",1,1
"29563",1,1
"29564",1,1
"29565",1,1
"29566",1,1
"29567",1,1
"29568",1,3
"29569",1,1
"29570",1,1
"29571",1,3
"29572",1,2
"29573",4,1
"29574",1,5
"29575",1,3
"29576",4,1
"29577",1,2
"29578",1,2
"29579",1,1
"29580",1,3
"29581",1,3
"29582",1,1
"29583",1,2
"29584",1,1
"29585",4,1
"29586",1,1
"29587",4,1
"29588",1,4
"29589",1,5
"29590",1,4
"29591",1,5
"29592",1,2
"29593",1,4
"29594",1,2
"29595",1,5
"29596",1,1
"29597",1,4
"29598",1,2
"29599",1,1
"29600",1,2
"29601",1,1
"29602",1,1
"29603",1,1
"29604",1,1
"29605",1,1
"29606",1,1
"29607",1,1
"29608",1,1
"29609",1,1
"29610",1,1
"29611",1,1
"29612",1,4
"29613",4,4
"29614",1,3
"29615",1,1
"29616",1,2
"29617",1,1
"29618",1,1
"29619",1,1
"29620",1,4
"29621",1,1
"29622",1,1
"29623",1,2
"29624",1,4
"29625",1,4
"29626",1,4
"29627",1,4
"29628",1,3
"29629",1,4
"29630",1,3
"29631",1,1
"29632",1,1
"29633",1,1
"29634",1,2
"29635",1,2
"29636",1,3
"29637",1,1
"29638",1,1
"29639",1,1
"29640",1,1
"29641",1,1
"29642",1,1
"29643",1,5
"29644",1,5
"29645",1,5
"29646",1,4
"29647",1,4
"29648",1,3
"29649",1,1
"29650",1,1
"29651",1,1
"29652",1,1
"29653",1,1
"29654",1,4
"29655",1,3
"29656",1,1
"29657",1,3
"29658",1,2
"29659",1,2
"29660",1,1
"29661",1,1
"29662",1,1
"29663",1,1
"29664",1,3
"29665",1,1
"29666",1,1
"29667",1,1
"29668",1,1
"29669",1,2
"29670",1,2
"29671",1,1
"29672",1,1
"29673",1,1
"29674",1,1
"29675",1,1
"29676",1,1
"29677",1,1
"29678",1,2
"29679",1,1
"29680",1,2
"29681",1,4
"29682",1,4
"29683",1,1
"29684",1,4
"29685",1,2
"29686",1,1
"29687",1,5
"29688",1,4
"29689",4,4
"29690",1,4
"29691",1,5
"29692",4,3
"29693",1,3
"29694",4,2
"29695",4,4
"29696",1,1
"29697",4,2
"29698",1,1
"29699",1,2
"29700",1,1
"29701",1,3
"29702",1,1
"29703",1,2
"29704",1,2
"29705",1,1
"29706",1,4
"29707",1,2
"29708",1,3
"29709",1,2
"29710",1,4
"29711",1,2
"29712",1,5
"29713",1,3
"29714",1,1
"29715",1,2
"29716",1,3
"29717",1,3
"29718",1,1
"29719",1,5
"29720",1,5
"29721",1,4
"29722",1,4
"29723",4,4
"29724",1,4
"29725",1,2
"29726",1,4
"29727",1,4
"29728",1,5
"29729",1,4
"29730",1,1
"29731",1,1
"29732",1,1
"29733",1,1
"29734",4,5
"29735",1,5
"29736",1,5
"29737",1,3
"29738",1,3
"29739",1,4
"29740",1,4
"29741",1,4
"29742",1,2
"29743",1,1
"29744",1,1
"29745",1,3
"29746",1,1
"29747",1,4
"29748",1,4
"29749",1,3
"29750",1,4
"29751",1,4
"29752",1,1
"29753",1,2
"29754",1,4
"29755",1,4
"29756",1,4
"29757",1,3
"29758",1,4
"29759",1,2
"29760",1,4
"29761",1,3
"29762",1,3
"29763",1,1
"29764",1,4
"29765",1,2
"29766",1,4
"29767",1,4
"29768",1,1
"29769",1,1
"29770",1,4
"29771",1,3
"29772",1,5
"29773",1,4
"29774",1,2
"29775",1,1
"29776",1,1
"29777",1,2
"29778",1,1
"29779",1,4
"29780",4,4
"29781",4,4
"29782",1,4
"29783",1,2
"29784",1,3
"29785",1,3
"29786",1,3
"29787",1,3
"29788",1,5
"29789",1,5
"29790",1,4
"29791",1,3
"29792",1,2
"29793",1,1
"29794",1,3
"29795",1,3
"29796",1,3
"29797",1,2
"29798",1,2
"29799",1,1
"29800",4,5
"29801",1,5
"29802",1,3
"29803",1,4
"29804",1,4
"29805",1,4
"29806",1,3
"29807",1,1
"29808",1,2
"29809",1,2
"29810",1,1
"29811",1,1
"29812",1,2
"29813",1,1
"29814",1,3
"29815",1,1
"29816",1,4
"29817",4,4
"29818",1,1
"29819",1,1
"29820",1,4
"29821",1,4
"29822",1,1
"29823",1,1
"29824",1,1
"29825",1,1
"29826",1,3
"29827",1,5
"29828",1,5
"29829",1,5
"29830",1,4
"29831",1,1
"29832",1,4
"29833",1,5
"29834",1,1
"29835",1,1
"29836",1,1
"29837",1,1
"29838",1,2
"29839",1,1
"29840",4,1
"29841",1,1
"29842",1,1
"29843",1,3
"29844",1,2
"29845",1,2
"29846",1,1
"29847",1,2
"29848",1,2
"29849",1,1
"29850",1,3
"29851",1,1
"29852",1,1
"29853",1,1
"29854",1,3
"29855",1,3
"29856",1,4
"29857",1,2
"29858",1,5
"29859",1,2
"29860",1,4
"29861",4,5
"29862",1,4
"29863",1,4
"29864",1,5
"29865",1,1
"29866",1,2
"29867",1,3
"29868",1,1
"29869",1,4
"29870",1,5
"29871",1,4
"29872",1,1
"29873",1,4
"29874",1,3
"29875",1,4
"29876",1,4
"29877",1,1
"29878",1,1
"29879",1,1
"29880",1,1
"29881",1,1
"29882",1,2
"29883",4,3
"29884",1,1
"29885",1,1
"29886",1,2
"29887",1,1
"29888",1,2
"29889",1,1
"29890",1,3
"29891",4,1
"29892",1,2
"29893",1,1
"29894",1,1
"29895",1,3
"29896",1,1
"29897",1,1
"29898",4,3
"29899",1,4
"29900",1,4
"29901",1,3
"29902",1,3
"29903",1,3
"29904",1,1
"29905",1,1
"29906",1,4
"29907",1,1
"29908",1,1
"29909",1,1
"29910",1,1
"29911",4,5
"29912",4,4
"29913",4,5
"29914",4,4
"29915",4,3
"29916",1,1
"29917",1,4
"29918",1,2
"29919",1,4
"29920",4,4
"29921",1,4
"29922",1,4
"29923",1,5
"29924",1,4
"29925",1,5
"29926",1,3
"29927",1,4
"29928",1,2
"29929",1,5
"29930",1,3
"29931",1,5
"29932",1,1
"29933",1,2
"29934",1,1
"29935",1,3
"29936",1,1
"29937",1,2
"29938",1,1
"29939",4,5
"29940",4,5
"29941",4,5
"29942",4,5
"29943",4,1
"29944",4,4
"29945",4,3
"29946",1,3
"29947",4,4
"29948",4,5
"29949",4,2
"29950",4,1
"29951",4,4
"29952",4,4
"29953",4,4
"29954",4,5
"29955",4,5
"29956",1,4
"29957",4,4
"29958",4,4
"29959",4,1
"29960",4,1
"29961",4,2
"29962",4,1
"29963",4,3
"29964",4,4
"29965",4,4
"29966",4,4
"29967",4,4
"29968",4,4
"29969",4,5
"29970",4,4
"29971",4,4
"29972",4,4
"29973",4,1
"29974",1,4
"29975",4,4
"29976",1,2
"29977",4,4
"29978",4,4
"29979",1,4
"29980",4,4
"29981",1,4
"29982",4,4
"29983",4,4
"29984",4,2
"29985",4,4
"29986",1,2
"29987",1,2
"29988",1,1
"29989",1,1
"29990",1,3
"29991",1,4
"29992",1,4
