"","prediction",""
"31742",1,3
"31743",1,3
"31744",1,2
"31745",1,8
"31746",1,8
"31747",1,8
"31748",1,7
"31749",1,6
"31750",1,6
"31751",1,8
"31752",1,9
"31753",1,9
"31754",1,8
"31755",1,8
"31756",1,7
"31757",1,1
"31758",1,1
"31759",1,7
"31760",1,4
"31761",1,1
"31762",1,1
"31763",1,9
"31764",1,3
"31765",1,8
"31766",1,8
"31767",1,9
"31768",1,8
"31769",1,6
"31770",1,2
"31771",1,4
"31772",1,3
"31773",1,1
"31774",1,1
"31775",1,2
"31776",1,9
"31777",1,8
"31778",1,8
"31779",1,8
"31780",1,8
"31781",1,9
"31782",1,9
"31783",1,9
"31784",1,7
"31785",1,8
"31786",1,8
"31787",1,3
"31788",1,9
"31789",1,9
"31790",1,7
"31791",1,1
"31792",1,9
"31793",1,5
"31794",1,3
"31795",1,4
"31796",1,8
"31797",1,4
"31798",1,6
"31799",1,7
"31800",1,9
"31801",1,7
"31802",1,9
"31803",1,1
"31804",1,9
"31805",8,8
"31806",1,9
"31807",1,8
"31808",1,5
"31809",1,4
"31810",1,3
"31811",1,7
"31812",1,5
"31813",1,2
"31814",1,4
"31815",1,6
"31816",1,8
"31817",1,5
"31818",1,7
"31819",1,7
"31820",1,8
"31821",1,1
"31822",1,7
"31823",1,3
"31824",1,4
"31825",1,7
"31826",1,3
"31827",1,8
"31828",8,6
"31829",1,8
"31830",1,7
"31831",1,5
"31832",1,3
"31833",8,5
"31834",1,2
"31835",1,1
"31836",1,1
"31837",1,1
"31838",1,1
"31839",1,6
"31840",1,7
"31841",1,4
"31842",1,3
"31843",1,1
"31844",1,8
"31845",1,8
"31846",1,7
"31847",1,2
"31848",1,5
"31849",1,7
"31850",1,8
"31851",1,3
"31852",1,1
"31853",1,5
"31854",1,1
"31855",1,3
"31856",1,1
"31857",1,7
"31858",1,8
"31859",1,1
"31860",1,8
"31861",1,8
"31862",1,6
"31863",1,5
"31864",1,7
"31865",1,7
"31866",1,2
"31867",1,1
"31868",1,4
"31869",1,3
"31870",1,5
"31871",1,1
"31872",1,1
"31873",1,1
"31874",1,1
"31875",1,3
"31876",1,3
"31877",1,1
"31878",1,1
"31879",1,1
"31880",1,5
"31881",1,8
"31882",1,6
"31883",1,6
"31884",1,7
"31885",1,6
"31886",1,1
"31887",1,7
"31888",1,5
"31889",1,1
"31890",1,1
"31891",1,3
"31892",1,7
"31893",1,9
"31894",1,7
"31895",1,7
"31896",1,6
"31897",1,1
"31898",1,1
"31899",1,1
"31900",1,5
"31901",1,1
"31902",1,1
"31903",1,7
"31904",1,6
"31905",1,4
"31906",1,7
"31907",1,1
"31908",1,1
"31909",1,1
"31910",1,1
"31911",1,3
"31912",1,1
"31913",1,3
"31914",1,1
"31915",1,1
"31916",1,1
"31917",1,7
"31918",1,2
"31919",1,2
"31920",1,7
"31921",1,6
"31922",1,1
"31923",8,1
"31924",1,1
"31925",1,3
"31926",1,9
"31927",1,8
"31928",1,9
"31929",1,1
"31930",1,8
"31931",1,5
"31932",1,5
"31933",1,5
"31934",1,6
"31935",1,1
"31936",1,8
"31937",1,8
"31938",1,1
"31939",1,8
"31940",1,1
"31941",1,8
"31942",1,1
"31943",1,6
"31944",1,7
"31945",1,5
"31946",1,6
"31947",1,8
"31948",1,7
"31949",1,1
"31950",1,8
"31951",1,7
"31952",1,1
"31953",1,8
"31954",1,7
"31955",1,7
"31956",1,6
"31957",1,7
"31958",1,9
"31959",1,8
"31960",1,2
"31961",1,7
"31962",1,8
"31963",1,7
"31964",1,2
"31965",1,1
"31966",1,7
"31967",1,5
"31968",1,7
"31969",1,6
"31970",1,4
"31971",1,1
"31972",1,2
"31973",1,6
"31974",1,5
"31975",1,5
"31976",1,6
"31977",1,1
"31978",1,3
"31979",1,5
"31980",1,1
"31981",1,1
"31982",1,1
"31983",1,8
"31984",1,1
"31985",1,1
"31986",1,1
"31987",1,3
"31988",1,2
"31989",1,1
"31990",1,1
"31991",1,7
"31992",1,8
"31993",1,5
"31994",1,8
"31995",1,6
"31996",1,8
"31997",1,3
"31998",1,7
"31999",1,8
"32000",1,1
"32001",1,7
"32002",1,8
"32003",1,7
"32004",1,8
"32005",1,8
"32006",1,1
"32007",1,1
"32008",1,5
"32009",1,3
"32010",1,8
"32011",1,1
"32012",1,6
"32013",1,8
"32014",1,3
"32015",1,1
"32016",1,1
"32017",1,1
"32018",1,1
"32019",1,1
"32020",1,1
"32021",1,1
"32022",1,1
"32023",1,1
"32024",1,1
"32025",1,9
"32026",1,8
"32027",1,4
"32028",1,5
"32029",1,1
"32030",1,8
"32031",1,9
"32032",1,2
"32033",1,7
"32034",1,7
"32035",1,9
"32036",1,1
"32037",1,3
"32038",1,1
"32039",1,7
"32040",1,1
"32041",1,1
"32042",1,8
"32043",1,5
"32044",1,2
"32045",1,7
"32046",1,2
"32047",1,1
"32048",1,4
"32049",1,1
"32050",1,4
"32051",1,4
"32052",1,5
"32053",1,1
"32054",1,1
"32055",1,3
"32056",1,1
"32057",1,1
"32058",1,1
"32059",1,1
"32060",1,1
"32061",1,1
"32062",1,5
"32063",1,7
"32064",1,6
"32065",1,6
"32066",1,5
"32067",1,6
"32068",1,6
"32069",1,7
"32070",1,5
"32071",1,1
"32072",1,7
"32073",1,1
"32074",1,1
"32075",1,1
"32076",1,1
"32077",1,6
"32078",1,1
"32079",1,1
"32080",1,1
"32081",1,4
"32082",1,4
"32083",1,8
"32084",1,6
"32085",1,8
"32086",1,9
"32087",1,5
"32088",1,8
"32089",1,5
"32090",1,5
"32091",1,7
"32092",1,6
"32093",1,7
"32094",1,4
"32095",1,4
"32096",1,1
"32097",1,4
"32098",1,7
"32099",1,8
"32100",1,5
"32101",1,3
"32102",1,8
"32103",1,8
"32104",1,8
"32105",1,4
"32106",1,5
"32107",1,6
"32108",1,8
"32109",1,9
"32110",1,8
"32111",1,9
"32112",1,8
"32113",1,8
"32114",1,7
"32115",1,2
"32116",1,4
"32117",1,6
"32118",1,4
"32119",1,7
"32120",1,3
"32121",1,3
"32122",1,6
"32123",1,7
"32124",1,1
"32125",1,3
"32126",1,7
"32127",1,8
"32128",1,7
"32129",1,8
"32130",1,8
"32131",1,6
"32132",1,3
"32133",1,8
"32134",1,6
"32135",1,1
"32136",1,6
"32137",1,8
"32138",1,8
"32139",1,5
"32140",1,9
"32141",1,1
"32142",1,8
"32143",1,8
"32144",1,2
"32145",1,8
"32146",1,8
"32147",1,5
"32148",1,1
"32149",1,1
"32150",1,1
"32151",1,9
"32152",1,9
"32153",1,8
"32154",1,7
"32155",1,7
"32156",1,6
"32157",1,7
"32158",1,9
"32159",1,8
"32160",1,8
"32161",1,8
"32162",1,7
"32163",1,9
"32164",1,8
"32165",1,4
"32166",1,1
"32167",1,8
"32168",1,7
"32169",1,9
"32170",1,5
"32171",1,7
"32172",1,9
"32173",1,8
"32174",1,3
"32175",1,7
"32176",1,9
"32177",1,1
"32178",1,9
"32179",1,1
"32180",1,1
"32181",1,1
"32182",1,6
"32183",1,6
"32184",1,9
"32185",1,9
"32186",1,5
"32187",1,7
"32188",1,9
"32189",1,8
"32190",1,8
"32191",1,4
"32192",1,7
"32193",1,8
"32194",1,9
"32195",1,8
"32196",1,6
"32197",1,7
"32198",1,9
"32199",1,5
"32200",1,4
"32201",1,9
"32202",1,3
"32203",1,9
"32204",1,3
"32205",1,10
"32206",1,9
"32207",1,1
"32208",1,1
"32209",1,1
"32210",1,1
"32211",1,1
"32212",1,1
"32213",1,1
"32214",1,1
"32215",1,1
"32216",1,1
"32217",1,1
"32218",1,1
"32219",1,1
"32220",1,1
"32221",1,1
"32222",1,6
"32223",1,9
"32224",1,9
"32225",1,3
"32226",1,8
"32227",1,8
"32228",1,5
"32229",1,1
"32230",1,5
"32231",1,8
"32232",1,5
"32233",1,1
"32234",1,8
"32235",1,1
"32236",1,7
"32237",1,5
"32238",1,6
"32239",1,4
"32240",1,1
"32241",1,7
"32242",1,8
"32243",1,7
"32244",1,5
"32245",1,5
"32246",1,6
"32247",1,5
"32248",1,6
"32249",1,3
"32250",1,6
"32251",1,7
"32252",1,5
"32253",1,3
"32254",1,7
"32255",1,7
"32256",1,3
"32257",1,5
"32258",1,1
"32259",1,1
"32260",1,5
"32261",1,7
"32262",1,3
"32263",1,2
"32264",1,1
"32265",1,1
"32266",1,1
"32267",1,6
"32268",1,4
"32269",1,1
"32270",1,1
"32271",1,1
"32272",1,1
"32273",1,4
"32274",1,1
"32275",1,3
"32276",1,1
"32277",1,1
"32278",1,2
"32279",1,4
"32280",1,1
"32281",1,2
"32282",1,1
"32283",1,5
"32284",1,8
"32285",1,8
"32286",1,7
"32287",1,9
"32288",1,8
"32289",1,2
"32290",1,4
"32291",1,3
"32292",1,1
"32293",1,7
"32294",1,7
"32295",1,7
"32296",1,1
"32297",1,2
"32298",1,1
"32299",1,1
"32300",1,1
"32301",1,7
"32302",1,8
"32303",1,8
"32304",1,6
"32305",1,9
"32306",1,9
"32307",1,9
"32308",1,8
"32309",1,5
"32310",1,8
"32311",1,7
"32312",1,9
"32313",1,8
"32314",1,1
"32315",1,7
"32316",1,6
"32317",1,8
"32318",1,6
"32319",1,7
"32320",1,1
"32321",1,1
"32322",1,4
"32323",1,2
"32324",1,1
"32325",1,1
"32326",1,1
"32327",1,1
"32328",1,1
"32329",1,1
"32330",1,1
"32331",1,1
"32332",1,1
"32333",1,1
"32334",1,1
"32335",1,1
"32336",1,9
"32337",1,5
"32338",1,8
"32339",1,6
"32340",1,9
"32341",1,9
"32342",1,1
"32343",1,1
"32344",1,1
"32345",1,7
"32346",1,6
"32347",1,7
"32348",1,1
"32349",1,5
"32350",1,5
"32351",1,3
"32352",1,1
"32353",1,8
"32354",1,8
"32355",1,6
"32356",1,9
"32357",1,8
"32358",1,9
"32359",1,5
"32360",1,6
"32361",1,8
"32362",1,8
"32363",1,7
"32364",1,1
"32365",1,7
"32366",1,3
"32367",1,7
"32368",1,8
"32369",1,1
"32370",1,1
"32371",1,3
"32372",1,5
"32373",1,3
"32374",1,1
"32375",1,9
"32376",1,7
"32377",1,1
"32378",1,2
"32379",1,1
"32380",1,8
"32381",1,8
"32382",1,9
"32383",1,9
"32384",1,6
"32385",1,4
"32386",1,7
"32387",1,9
"32388",1,7
"32389",1,7
"32390",1,8
"32391",1,4
"32392",1,7
"32393",1,8
"32394",1,3
"32395",1,6
"32396",1,7
"32397",1,7
"32398",1,3
"32399",1,7
"32400",1,5
"32401",1,1
"32402",1,2
"32403",1,7
"32404",1,5
"32405",1,1
"32406",1,5
"32407",1,1
"32408",1,1
"32409",1,6
"32410",1,1
"32411",1,5
"32412",1,1
"32413",1,8
"32414",1,8
"32415",1,8
"32416",1,9
"32417",1,1
"32418",1,4
"32419",1,8
"32420",1,4
"32421",1,3
"32422",1,1
"32423",1,1
"32424",1,1
"32425",1,8
"32426",1,8
"32427",1,8
"32428",1,9
"32429",1,7
"32430",1,7
"32431",1,4
"32432",1,9
"32433",1,1
"32434",1,1
"32435",1,1
"32436",1,8
"32437",1,4
"32438",1,8
"32439",1,9
"32440",1,9
"32441",1,9
"32442",1,9
"32443",1,6
"32444",1,7
"32445",1,9
"32446",1,5
"32447",1,1
"32448",1,8
"32449",1,9
"32450",1,7
"32451",1,8
"32452",1,4
"32453",1,6
"32454",1,8
"32455",1,1
"32456",1,2
"32457",1,1
"32458",1,8
"32459",1,5
"32460",1,1
"32461",1,1
"32462",1,1
"32463",1,4
"32464",1,5
"32465",1,3
"32466",1,1
"32467",1,1
"32468",1,1
"32469",1,1
"32470",1,1
"32471",1,1
"32472",1,5
"32473",1,8
"32474",1,8
"32475",1,7
"32476",1,3
"32477",8,5
"32478",1,7
"32479",1,8
"32480",1,8
"32481",1,8
"32482",1,8
"32483",1,3
"32484",1,6
"32485",1,1
"32486",1,1
"32487",1,1
"32488",1,1
"32489",1,1
"32490",1,1
"32491",1,1
"32492",1,1
"32493",1,1
"32494",1,1
"32495",1,1
"32496",1,9
"32497",1,9
"32498",1,9
"32499",1,7
"32500",1,5
"32501",1,1
"32502",1,7
"32503",1,9
"32504",1,8
"32505",1,1
"32506",1,9
"32507",1,5
"32508",1,8
"32509",1,9
"32510",1,7
"32511",1,8
"32512",1,9
"32513",1,9
"32514",1,1
"32515",1,1
"32516",1,3
"32517",1,1
"32518",1,7
"32519",1,6
"32520",1,7
"32521",1,7
"32522",1,8
"32523",8,8
"32524",1,3
"32525",1,1
"32526",1,1
"32527",1,1
"32528",1,1
"32529",1,1
"32530",1,1
"32531",1,1
"32532",1,1
"32533",1,9
"32534",1,9
"32535",1,9
"32536",1,5
"32537",1,3
"32538",1,4
"32539",1,1
"32540",1,1
"32541",1,1
"32542",1,2
"32543",1,1
"32544",1,3
"32545",1,1
"32546",1,9
"32547",1,9
"32548",1,7
"32549",1,8
"32550",1,3
"32551",1,5
"32552",1,1
"32553",1,6
"32554",1,4
"32555",1,1
"32556",1,1
"32557",1,1
"32558",1,3
"32559",1,3
"32560",1,3
"32561",1,3
"32562",1,1
"32563",1,2
"32564",1,1
"32565",1,1
"32566",1,3
"32567",1,1
"32568",1,1
"32569",1,4
"32570",1,6
"32571",1,6
"32572",1,7
"32573",1,8
"32574",1,9
"32575",1,1
"32576",1,1
"32577",1,1
"32578",1,1
"32579",1,1
"32580",1,1
"32581",1,1
"32582",1,1
"32583",1,1
"32584",1,4
"32585",1,1
"32586",1,8
"32587",1,1
"32588",1,9
"32589",1,7
"32590",1,6
"32591",1,5
"32592",1,3
"32593",1,5
"32594",1,1
"32595",1,1
"32596",1,1
"32597",1,9
"32598",1,9
"32599",1,9
"32600",1,8
"32601",1,3
"32602",1,8
"32603",1,9
"32604",1,4
"32605",1,5
"32606",1,9
"32607",1,1
"32608",1,1
"32609",1,1
"32610",1,1
"32611",1,1
"32612",1,1
"32613",1,1
"32614",1,1
"32615",1,1
"32616",1,1
"32617",1,1
"32618",1,1
"32619",1,1
"32620",1,2
"32621",1,1
"32622",1,9
"32623",1,9
"32624",1,9
"32625",1,8
"32626",1,2
"32627",1,8
"32628",1,5
"32629",1,7
"32630",1,8
"32631",1,3
"32632",1,6
"32633",1,4
"32634",1,1
"32635",1,1
"32636",1,1
"32637",1,1
"32638",1,6
"32639",1,7
"32640",1,5
"32641",1,6
"32642",1,1
"32643",1,5
"32644",1,2
"32645",1,2
"32646",1,1
"32647",1,4
"32648",1,3
"32649",1,4
"32650",1,5
"32651",1,1
"32652",1,1
"32653",1,1
"32654",1,1
"32655",1,5
"32656",1,1
"32657",1,1
"32658",1,1
"32659",1,1
"32660",1,1
"32661",1,3
"32662",1,4
"32663",1,1
"32664",1,1
"32665",1,1
"32666",1,1
"32667",1,1
"32668",1,1
"32669",1,1
"32670",1,1
"32671",1,2
"32672",1,3
"32673",1,3
"32674",1,1
"32675",1,1
"32676",1,1
"32677",1,1
"32678",1,1
"32679",1,4
"32680",1,1
"32681",1,1
"32682",1,1
"32683",1,4
"32684",1,3
"32685",1,3
"32686",1,4
"32687",1,3
"32688",1,5
"32689",1,3
"32690",1,4
"32691",1,4
"32692",1,1
"32693",1,5
"32694",1,6
"32695",1,1
"32696",1,9
"32697",1,8
"32698",1,6
"32699",1,8
"32700",1,7
"32701",1,7
"32702",1,6
"32703",1,7
"32704",1,3
"32705",1,7
"32706",1,8
"32707",1,9
"32708",1,8
"32709",1,8
"32710",1,1
"32711",1,6
"32712",1,1
"32713",1,1
"32714",1,1
"32715",1,1
"32716",1,3
"32717",1,5
"32718",1,1
"32719",1,3
"32720",1,1
"32721",1,9
"32722",1,5
"32723",1,1
"32724",1,3
"32725",1,1
"32726",1,8
"32727",1,4
"32728",1,4
"32729",1,9
"32730",1,1
"32731",1,7
"32732",1,8
"32733",1,8
"32734",1,3
"32735",1,1
"32736",1,1
"32737",1,1
"32738",1,8
"32739",1,8
"32740",1,6
"32741",1,8
"32742",1,2
"32743",1,1
"32744",1,1
"32745",1,9
"32746",1,3
"32747",1,4
"32748",1,3
"32749",1,9
"32750",1,7
"32751",1,8
"32752",1,6
"32753",1,7
"32754",1,8
"32755",1,6
"32756",1,9
"32757",1,1
"32758",1,1
"32759",1,5
"32760",1,7
"32761",1,3
"32762",1,1
"32763",1,1
"32764",1,5
"32765",1,2
"32766",1,5
"32767",1,6
"32768",1,4
"32769",1,8
"32770",1,1
"32771",1,4
"32772",1,1
"32773",1,2
"32774",1,7
"32775",1,1
"32776",1,6
"32777",1,4
"32778",1,8
"32779",1,1
"32780",1,4
"32781",1,9
"32782",1,8
"32783",1,5
"32784",1,3
"32785",1,6
"32786",1,7
"32787",1,7
"32788",1,3
"32789",1,2
"32790",1,5
"32791",1,6
"32792",1,3
"32793",1,3
"32794",1,8
"32795",1,3
"32796",1,1
"32797",1,8
"32798",1,8
"32799",1,9
"32800",1,8
"32801",1,7
"32802",1,1
"32803",1,8
"32804",1,8
"32805",1,6
"32806",1,7
"32807",1,1
"32808",1,1
"32809",1,5
"32810",1,8
"32811",1,1
"32812",1,9
"32813",1,1
"32814",1,1
"32815",1,5
"32816",1,1
"32817",1,1
"32818",1,1
"32819",1,1
"32820",1,1
"32821",1,1
"32822",1,6
"32823",1,5
"32824",1,9
"32825",1,1
"32826",1,8
"32827",1,6
"32828",1,6
"32829",1,5
"32830",1,1
"32831",1,1
"32832",1,7
"32833",1,7
"32834",1,1
"32835",1,1
"32836",1,7
"32837",1,6
"32838",1,1
"32839",1,6
"32840",1,1
"32841",1,5
"32842",1,2
"32843",1,1
"32844",1,1
"32845",1,1
"32846",1,4
"32847",1,4
"32848",1,3
"32849",1,4
"32850",1,6
"32851",1,6
"32852",1,7
"32853",1,1
"32854",1,7
"32855",1,3
"32856",1,7
"32857",1,6
"32858",1,7
"32859",1,6
"32860",1,1
"32861",1,6
"32862",1,3
"32863",1,1
"32864",1,6
"32865",1,5
"32866",1,1
"32867",1,7
"32868",1,8
"32869",1,7
"32870",1,8
"32871",1,5
"32872",1,8
"32873",1,1
"32874",1,1
"32875",1,1
"32876",1,9
"32877",1,9
"32878",1,8
"32879",1,7
"32880",1,1
"32881",1,7
"32882",1,2
"32883",1,4
"32884",1,8
"32885",1,1
"32886",1,1
"32887",1,1
"32888",1,9
"32889",1,9
"32890",1,7
"32891",1,1
"32892",1,5
"32893",1,1
"32894",1,9
"32895",1,7
"32896",1,8
"32897",1,3
"32898",1,1
"32899",1,4
"32900",1,4
"32901",1,1
"32902",1,1
"32903",1,8
"32904",1,3
"32905",1,7
"32906",1,1
"32907",1,9
"32908",1,9
"32909",1,8
"32910",1,9
"32911",1,8
"32912",1,8
"32913",1,8
"32914",1,8
"32915",1,1
"32916",1,1
"32917",1,3
"32918",1,8
"32919",1,1
"32920",1,9
"32921",1,9
"32922",1,9
"32923",1,7
"32924",1,5
"32925",1,3
"32926",1,3
"32927",1,4
"32928",1,8
"32929",1,9
"32930",1,9
"32931",1,8
"32932",1,6
"32933",1,8
"32934",1,9
"32935",1,3
"32936",1,8
"32937",1,9
"32938",1,1
"32939",1,8
"32940",1,8
"32941",1,4
"32942",1,7
"32943",1,4
"32944",1,1
"32945",1,8
"32946",1,7
"32947",1,8
"32948",1,8
"32949",1,5
"32950",1,7
"32951",1,6
"32952",1,6
"32953",1,5
"32954",1,8
"32955",1,7
"32956",1,1
"32957",1,8
"32958",1,7
"32959",1,3
"32960",1,8
"32961",1,6
"32962",1,1
"32963",1,7
"32964",1,1
"32965",1,6
"32966",1,8
"32967",1,3
"32968",1,6
"32969",1,6
"32970",1,7
"32971",1,1
"32972",1,6
"32973",1,7
"32974",1,6
"32975",1,4
"32976",1,4
"32977",1,5
"32978",1,5
"32979",1,1
"32980",1,5
"32981",1,3
"32982",1,1
"32983",1,1
"32984",1,7
"32985",1,6
"32986",1,5
"32987",1,4
"32988",1,2
"32989",1,1
"32990",1,2
"32991",1,7
"32992",1,6
"32993",1,8
"32994",1,7
"32995",1,8
"32996",1,7
"32997",1,9
"32998",1,1
"32999",1,9
"33000",1,8
"33001",1,8
"33002",1,8
"33003",1,5
"33004",1,8
"33005",1,1
"33006",1,9
"33007",1,7
"33008",1,8
"33009",1,7
"33010",1,8
"33011",1,3
"33012",1,1
"33013",1,8
"33014",1,2
"33015",1,8
"33016",1,7
"33017",1,6
"33018",1,9
"33019",1,7
"33020",1,7
"33021",1,7
"33022",1,9
"33023",1,4
"33024",1,5
"33025",1,9
"33026",1,6
"33027",1,1
"33028",1,3
"33029",1,5
"33030",1,1
"33031",1,8
"33032",1,3
"33033",1,3
"33034",1,6
"33035",1,1
"33036",1,1
"33037",1,6
"33038",1,4
"33039",1,1
"33040",1,2
"33041",1,1
"33042",1,1
"33043",1,3
"33044",1,6
"33045",1,1
"33046",1,8
"33047",1,5
"33048",1,6
"33049",1,4
"33050",1,3
"33051",1,1
"33052",1,8
"33053",1,9
"33054",1,2
"33055",1,9
"33056",1,8
"33057",1,8
"33058",1,8
"33059",1,9
"33060",1,8
"33061",1,6
"33062",1,1
"33063",1,8
"33064",1,8
"33065",1,1
"33066",1,6
"33067",1,8
"33068",1,8
"33069",1,9
"33070",1,9
"33071",1,5
"33072",1,1
"33073",1,8
"33074",1,8
"33075",1,3
"33076",1,1
"33077",1,1
"33078",1,5
"33079",1,8
"33080",1,1
"33081",1,5
"33082",1,1
"33083",1,1
"33084",1,6
"33085",1,5
"33086",1,6
"33087",1,1
"33088",1,7
"33089",1,7
"33090",1,1
"33091",1,8
"33092",1,7
"33093",1,7
"33094",1,5
"33095",1,6
"33096",1,7
"33097",1,1
"33098",1,8
"33099",1,6
"33100",1,7
"33101",1,1
"33102",1,7
"33103",1,4
"33104",1,3
"33105",1,8
"33106",1,2
"33107",1,9
"33108",1,4
"33109",1,4
"33110",1,7
"33111",1,6
"33112",1,7
"33113",1,8
"33114",1,1
"33115",1,7
"33116",1,7
"33117",1,1
"33118",1,9
"33119",1,6
"33120",1,3
"33121",1,6
"33122",1,3
"33123",1,8
"33124",1,9
"33125",1,4
"33126",1,7
"33127",1,4
"33128",1,3
"33129",1,1
"33130",1,8
"33131",1,1
"33132",1,8
"33133",1,5
"33134",1,4
"33135",1,3
"33136",1,4
"33137",1,7
"33138",1,3
"33139",1,1
"33140",1,3
"33141",1,8
"33142",1,8
"33143",1,9
"33144",1,5
"33145",1,8
"33146",1,4
"33147",1,7
"33148",1,2
"33149",1,4
"33150",1,1
"33151",1,1
"33152",1,4
"33153",1,8
"33154",1,8
"33155",1,4
"33156",1,9
"33157",1,9
"33158",1,9
"33159",1,8
"33160",1,5
"33161",1,5
"33162",1,7
"33163",1,7
"33164",1,9
"33165",1,1
"33166",1,6
"33167",1,1
"33168",1,1
"33169",1,8
"33170",1,9
"33171",1,5
"33172",1,1
"33173",1,1
"33174",1,1
"33175",1,1
"33176",1,1
"33177",1,3
"33178",1,1
"33179",1,3
"33180",1,3
"33181",1,4
"33182",1,1
"33183",1,1
"33184",1,4
"33185",1,3
"33186",1,3
"33187",1,1
"33188",1,1
"33189",1,1
"33190",1,2
"33191",1,1
"33192",1,3
"33193",1,2
"33194",1,1
"33195",1,9
"33196",1,8
"33197",1,6
"33198",1,1
"33199",1,6
"33200",1,6
"33201",1,6
"33202",1,5
"33203",1,9
"33204",1,8
"33205",1,7
"33206",1,9
"33207",1,8
"33208",1,3
"33209",1,8
"33210",1,8
"33211",1,1
"33212",1,1
"33213",1,8
"33214",1,8
"33215",1,1
"33216",1,6
"33217",1,7
"33218",1,7
"33219",1,3
"33220",1,6
"33221",1,7
"33222",1,1
"33223",1,8
"33224",1,8
"33225",1,3
"33226",1,3
"33227",1,1
"33228",1,3
"33229",1,4
"33230",1,9
"33231",1,3
"33232",1,8
"33233",1,1
"33234",1,7
"33235",1,8
"33236",1,9
"33237",1,8
"33238",1,8
"33239",1,6
"33240",1,8
"33241",1,1
"33242",1,1
"33243",1,1
"33244",1,1
"33245",1,1
"33246",1,1
"33247",1,1
"33248",1,4
"33249",1,6
"33250",1,3
"33251",1,1
"33252",1,1
"33253",1,1
"33254",1,1
"33255",1,5
"33256",1,5
"33257",1,5
"33258",1,1
"33259",1,7
"33260",1,1
"33261",1,1
"33262",1,1
"33263",1,2
"33264",1,1
"33265",1,1
"33266",1,1
"33267",1,1
"33268",1,1
"33269",1,1
"33270",1,1
"33271",1,6
"33272",1,8
"33273",1,7
"33274",1,7
"33275",1,7
"33276",1,7
"33277",1,1
"33278",1,3
"33279",1,9
"33280",1,8
"33281",1,1
"33282",1,1
"33283",1,1
"33284",1,1
"33285",1,1
"33286",1,1
"33287",1,8
"33288",1,8
"33289",1,7
"33290",1,8
"33291",1,9
"33292",1,8
"33293",1,6
"33294",1,8
"33295",1,3
"33296",1,4
"33297",1,6
"33298",1,5
"33299",1,1
"33300",1,2
"33301",1,4
"33302",1,1
"33303",1,4
"33304",1,6
"33305",1,1
"33306",1,1
"33307",1,9
"33308",1,9
"33309",1,1
"33310",1,6
"33311",1,7
"33312",1,8
"33313",1,5
"33314",1,7
"33315",1,3
"33316",1,5
"33317",1,3
"33318",1,4
"33319",1,1
"33320",1,5
"33321",1,5
"33322",1,5
"33323",1,3
"33324",1,6
"33325",1,2
"33326",1,7
"33327",1,6
"33328",1,8
"33329",1,8
"33330",1,5
"33331",1,1
"33332",1,7
"33333",1,8
"33334",1,7
"33335",1,5
"33336",1,1
"33337",1,7
"33338",1,4
"33339",1,1
"33340",1,1
"33341",1,6
"33342",1,1
"33343",1,6
"33344",1,6
"33345",1,8
"33346",1,6
"33347",1,7
"33348",1,7
"33349",1,7
"33350",1,2
"33351",1,8
"33352",1,1
"33353",1,1
"33354",1,1
"33355",1,8
"33356",1,3
"33357",1,1
"33358",1,1
"33359",1,1
"33360",1,8
"33361",1,9
"33362",1,5
"33363",1,8
"33364",1,8
"33365",1,1
"33366",1,5
"33367",1,5
"33368",1,1
"33369",1,1
"33370",1,8
"33371",1,8
"33372",1,7
"33373",1,8
"33374",1,3
"33375",1,7
"33376",1,8
"33377",1,5
"33378",1,7
"33379",1,1
"33380",1,9
"33381",1,8
"33382",1,7
"33383",1,1
"33384",1,1
"33385",1,9
"33386",1,3
"33387",1,4
"33388",1,8
"33389",1,4
"33390",1,2
"33391",1,7
"33392",1,7
"33393",1,1
"33394",1,8
"33395",1,8
"33396",1,2
"33397",1,9
"33398",1,6
"33399",1,6
"33400",1,7
"33401",1,9
"33402",1,8
"33403",1,1
"33404",1,8
"33405",1,6
"33406",1,8
"33407",1,7
"33408",1,8
"33409",1,7
"33410",1,9
"33411",1,1
"33412",1,9
"33413",1,8
"33414",1,5
"33415",1,5
"33416",1,8
"33417",1,9
"33418",1,4
"33419",1,9
"33420",1,9
"33421",1,8
"33422",1,8
"33423",1,7
"33424",1,8
"33425",1,8
"33426",1,7
"33427",1,5
"33428",1,7
"33429",1,8
"33430",1,3
"33431",1,3
"33432",1,7
"33433",1,7
"33434",1,8
"33435",1,4
"33436",1,5
"33437",1,8
"33438",1,1
"33439",1,1
"33440",1,7
"33441",1,7
"33442",1,8
"33443",1,7
"33444",1,3
"33445",1,4
"33446",1,7
"33447",1,7
"33448",1,1
"33449",1,9
"33450",1,9
"33451",1,8
"33452",1,1
"33453",1,6
"33454",1,6
"33455",1,5
"33456",1,3
"33457",1,6
"33458",1,1
"33459",1,8
"33460",1,6
"33461",1,6
"33462",1,1
"33463",1,1
"33464",1,4
"33465",1,7
"33466",1,9
"33467",1,8
"33468",1,8
"33469",1,9
"33470",1,8
"33471",1,9
"33472",1,4
"33473",1,4
"33474",1,6
"33475",1,9
"33476",1,8
"33477",1,1
"33478",1,9
"33479",1,6
"33480",1,4
"33481",1,9
"33482",1,6
"33483",1,3
"33484",1,4
"33485",1,2
"33486",1,1
"33487",1,4
"33488",1,1
"33489",1,1
"33490",1,2
