"","prediction",""
"28244",1,3
"28245",1,3
"28246",1,3
"28247",1,1
"28248",1,4
"28249",1,2
"28250",1,3
"28251",1,1
"28252",1,3
"28253",1,1
"28254",1,3
"28255",1,3
"28256",1,1
"28257",1,1
"28258",1,2
"28259",1,1
"28260",1,3
"28261",1,1
"28262",1,1
"28263",1,2
"28264",1,1
"28265",1,3
"28266",1,1
"28267",1,3
"28268",1,2
"28269",1,2
"28270",1,1
"28271",1,1
"28272",1,1
"28273",1,1
"28274",1,4
"28275",1,4
"28276",1,4
"28277",1,4
"28278",1,1
"28279",1,3
"28280",1,1
"28281",1,2
"28282",1,3
"28283",1,3
"28284",1,4
"28285",1,4
"28286",1,4
"28287",1,1
"28288",1,3
"28289",1,3
"28290",1,3
"28291",1,3
"28292",1,1
"28293",1,2
"28294",1,1
"28295",1,1
"28296",1,2
"28297",1,1
"28298",1,1
"28299",1,1
"28300",1,1
"28301",1,1
"28302",1,1
"28303",1,1
"28304",1,1
"28305",1,1
"28306",1,2
"28307",1,1
"28308",1,1
"28309",1,3
"28310",1,1
"28311",1,3
"28312",1,3
"28313",1,1
"28314",1,3
"28315",1,1
"28316",1,1
"28317",1,3
"28318",1,4
"28319",1,4
"28320",1,3
"28321",1,1
"28322",1,1
"28323",1,2
"28324",1,1
"28325",1,2
"28326",1,1
"28327",1,1
"28328",1,1
"28329",1,1
"28330",1,1
"28331",1,1
"28332",1,1
"28333",1,1
"28334",1,1
"28335",1,1
"28336",1,2
"28337",1,1
"28338",1,3
"28339",1,3
"28340",1,1
"28341",1,1
"28342",1,1
"28343",1,1
"28344",1,1
"28345",1,3
"28346",1,1
"28347",1,4
"28348",1,4
"28349",1,4
"28350",1,4
"28351",1,2
"28352",1,3
"28353",1,4
"28354",1,4
"28355",1,3
"28356",1,3
"28357",1,3
"28358",1,1
"28359",1,1
"28360",1,1
"28361",1,2
"28362",1,1
"28363",1,1
"28364",1,1
"28365",1,1
"28366",1,1
"28367",1,2
"28368",1,1
"28369",1,2
"28370",1,1
"28371",1,1
"28372",1,1
"28373",1,4
"28374",1,1
"28375",1,3
"28376",1,2
"28377",1,4
"28378",1,1
"28379",1,1
"28380",1,2
"28381",1,3
"28382",1,4
"28383",1,1
"28384",1,4
"28385",1,2
"28386",1,3
"28387",1,3
"28388",1,1
"28389",1,1
"28390",1,2
"28391",1,3
"28392",1,1
"28393",1,1
"28394",1,4
"28395",1,4
"28396",1,2
"28397",1,1
"28398",1,3
"28399",1,2
"28400",1,3
"28401",1,1
"28402",1,1
"28403",1,1
"28404",1,4
"28405",1,2
"28406",1,3
"28407",1,2
"28408",1,1
"28409",1,1
"28410",1,1
"28411",1,1
"28412",1,1
"28413",1,2
"28414",1,3
"28415",1,4
"28416",1,1
"28417",1,1
"28418",1,1
"28419",1,2
"28420",1,4
"28421",1,3
"28422",1,1
"28423",1,1
"28424",1,3
"28425",1,2
"28426",1,3
"28427",1,3
"28428",1,3
"28429",1,4
"28430",1,3
"28431",1,3
"28432",1,4
"28433",1,4
"28434",1,4
"28435",1,1
"28436",1,3
"28437",1,2
"28438",1,1
"28439",1,4
"28440",1,4
"28441",1,4
"28442",1,1
"28443",1,4
"28444",1,4
"28445",1,2
"28446",1,1
"28447",1,3
"28448",1,2
"28449",1,4
"28450",1,4
"28451",1,4
"28452",1,4
"28453",1,3
"28454",1,1
"28455",1,1
"28456",1,3
"28457",1,3
"28458",1,4
"28459",1,3
"28460",1,3
"28461",1,3
"28462",1,3
"28463",1,3
"28464",1,3
"28465",1,3
"28466",1,4
"28467",1,2
"28468",1,4
"28469",1,3
"28470",1,3
"28471",1,3
"28472",1,1
"28473",1,3
"28474",1,1
"28475",1,2
"28476",1,1
"28477",1,1
"28478",1,1
"28479",1,5
"28480",1,3
"28481",1,2
"28482",1,1
"28483",1,5
"28484",1,1
"28485",1,4
"28486",1,1
"28487",1,1
"28488",1,1
"28489",1,1
"28490",1,1
"28491",1,1
"28492",1,4
"28493",1,4
"28494",1,3
"28495",1,3
"28496",1,3
"28497",1,1
"28498",1,3
"28499",1,1
"28500",1,3
"28501",1,3
"28502",1,3
"28503",1,2
"28504",1,2
"28505",1,1
"28506",1,2
"28507",1,2
"28508",1,2
"28509",1,1
"28510",1,1
"28511",1,1
"28512",1,1
"28513",1,1
"28514",1,1
"28515",1,1
"28516",1,1
"28517",1,4
"28518",1,4
"28519",1,4
"28520",1,1
"28521",1,2
"28522",1,1
"28523",1,1
"28524",1,1
"28525",1,4
"28526",1,4
"28527",1,1
"28528",1,4
"28529",1,4
"28530",1,3
"28531",1,1
"28532",1,1
"28533",1,1
"28534",1,1
"28535",1,1
"28536",1,4
"28537",1,1
"28538",1,4
"28539",1,4
"28540",1,4
"28541",1,1
"28542",1,1
"28543",1,1
"28544",1,4
"28545",1,4
"28546",1,1
"28547",1,4
"28548",1,3
"28549",1,3
"28550",1,2
"28551",1,4
"28552",1,1
"28553",1,2
"28554",1,1
"28555",1,4
"28556",1,1
"28557",1,1
"28558",1,1
"28559",1,1
"28560",1,1
"28561",1,3
"28562",1,1
"28563",1,1
"28564",1,2
"28565",1,1
"28566",1,3
"28567",1,4
"28568",1,4
"28569",1,4
"28570",1,1
"28571",1,2
"28572",1,2
"28573",1,4
"28574",1,1
"28575",1,1
"28576",1,1
"28577",1,1
"28578",1,1
"28579",1,1
"28580",1,1
"28581",1,1
"28582",1,1
"28583",1,1
"28584",1,1
"28585",1,4
"28586",1,4
"28587",1,3
"28588",1,3
"28589",1,3
"28590",1,4
"28591",1,4
"28592",1,4
"28593",1,4
"28594",1,1
"28595",1,1
"28596",1,1
"28597",1,1
"28598",1,1
"28599",1,1
"28600",1,2
"28601",1,2
"28602",1,2
"28603",1,1
"28604",1,2
"28605",1,1
"28606",1,1
"28607",1,1
"28608",1,1
"28609",1,2
"28610",1,1
"28611",1,3
"28612",1,2
"28613",1,1
"28614",1,4
"28615",1,4
"28616",3,2
"28617",1,2
"28618",1,1
"28619",1,2
"28620",1,3
"28621",1,1
"28622",1,4
"28623",1,4
"28624",1,4
"28625",1,4
"28626",1,1
"28627",1,3
"28628",1,4
"28629",1,4
"28630",1,4
"28631",1,4
"28632",1,4
"28633",1,4
"28634",3,1
"28635",1,1
"28636",1,1
"28637",1,1
"28638",1,1
"28639",1,1
"28640",1,3
"28641",3,4
"28642",3,3
"28643",1,2
"28644",1,3
"28645",1,2
"28646",1,4
"28647",1,3
"28648",1,3
"28649",1,1
"28650",1,4
"28651",1,2
"28652",1,3
"28653",1,2
"28654",1,1
"28655",1,3
"28656",1,3
"28657",1,3
"28658",1,1
"28659",1,2
"28660",1,1
"28661",1,4
"28662",1,1
"28663",1,1
"28664",1,1
"28665",1,2
"28666",1,2
"28667",1,1
"28668",1,1
"28669",1,2
"28670",1,1
"28671",1,1
"28672",1,1
"28673",1,1
"28674",1,1
"28675",1,1
"28676",1,2
"28677",1,1
"28678",1,1
"28679",1,1
"28680",1,1
"28681",1,1
"28682",1,1
"28683",1,1
"28684",1,1
"28685",1,1
"28686",1,1
"28687",1,1
"28688",1,1
"28689",1,1
"28690",1,1
"28691",1,1
"28692",1,1
"28693",1,1
"28694",3,1
"28695",1,1
"28696",1,1
"28697",1,1
"28698",1,1
"28699",1,1
"28700",1,1
"28701",1,3
"28702",1,1
"28703",1,3
"28704",1,1
"28705",1,1
"28706",1,2
"28707",1,2
"28708",1,4
"28709",1,3
"28710",1,1
"28711",1,1
"28712",1,1
"28713",1,1
"28714",1,1
"28715",1,1
"28716",1,1
"28717",1,3
"28718",1,3
"28719",1,1
"28720",1,1
"28721",1,1
"28722",1,1
"28723",3,4
"28724",1,4
"28725",1,4
"28726",1,3
"28727",1,3
"28728",1,2
"28729",1,4
"28730",1,4
"28731",1,1
"28732",1,4
"28733",1,3
"28734",1,4
"28735",1,3
"28736",1,2
"28737",1,2
"28738",1,4
"28739",1,2
"28740",1,3
"28741",1,3
"28742",1,1
"28743",1,1
"28744",1,1
"28745",1,1
"28746",1,1
"28747",1,1
"28748",1,1
"28749",1,1
"28750",1,1
"28751",1,2
"28752",1,1
"28753",1,4
"28754",1,1
"28755",1,4
"28756",1,4
"28757",1,3
"28758",1,3
"28759",1,4
"28760",1,2
"28761",1,1
"28762",1,1
"28763",1,1
"28764",1,1
"28765",1,1
"28766",1,1
"28767",1,1
"28768",1,1
"28769",1,1
"28770",1,1
"28771",1,1
"28772",1,1
"28773",1,1
"28774",1,1
"28775",1,1
"28776",1,4
"28777",1,4
"28778",1,4
"28779",1,4
"28780",1,1
"28781",1,2
"28782",1,3
"28783",1,2
"28784",1,2
"28785",1,3
"28786",1,4
"28787",1,4
"28788",1,3
"28789",1,3
"28790",1,4
"28791",1,3
"28792",1,3
"28793",1,3
"28794",1,1
"28795",1,2
"28796",1,1
"28797",1,1
"28798",1,1
"28799",1,1
"28800",1,1
"28801",1,1
"28802",1,2
"28803",1,1
"28804",1,2
"28805",1,2
"28806",1,1
"28807",1,1
"28808",1,2
"28809",1,2
"28810",1,1
"28811",1,1
"28812",1,1
"28813",1,1
"28814",1,4
"28815",1,2
"28816",1,2
"28817",1,4
"28818",1,2
"28819",1,1
"28820",1,1
"28821",1,1
"28822",1,3
"28823",1,4
"28824",1,1
"28825",1,3
"28826",1,2
"28827",1,2
"28828",1,2
"28829",1,2
"28830",1,3
"28831",1,3
"28832",1,3
"28833",1,4
"28834",1,1
"28835",1,1
"28836",1,1
"28837",1,2
"28838",1,2
"28839",1,3
"28840",1,3
"28841",1,2
"28842",1,2
"28843",1,2
"28844",1,4
"28845",1,1
"28846",1,3
"28847",1,1
"28848",1,2
"28849",1,2
"28850",1,1
"28851",1,3
"28852",1,2
"28853",1,1
"28854",1,1
"28855",1,3
"28856",1,3
"28857",1,2
"28858",1,3
"28859",1,4
"28860",1,4
"28861",1,4
"28862",1,4
"28863",1,4
"28864",1,3
"28865",1,1
"28866",1,3
"28867",1,2
"28868",1,2
"28869",1,3
"28870",1,1
"28871",1,3
"28872",1,1
"28873",1,3
"28874",1,1
"28875",1,2
"28876",1,2
"28877",1,4
"28878",1,4
"28879",1,4
"28880",1,2
"28881",1,4
"28882",1,3
"28883",1,2
"28884",1,4
"28885",1,3
"28886",1,1
"28887",1,4
"28888",1,2
"28889",1,4
"28890",1,4
"28891",1,2
"28892",1,2
"28893",1,2
"28894",1,3
"28895",1,3
"28896",1,4
"28897",1,1
"28898",1,1
"28899",1,1
"28900",1,2
"28901",1,3
"28902",1,1
"28903",1,1
"28904",1,1
"28905",1,4
"28906",1,1
"28907",1,1
"28908",1,4
"28909",1,4
"28910",1,4
"28911",1,3
"28912",1,4
"28913",1,3
"28914",1,1
"28915",1,3
"28916",1,1
"28917",1,1
"28918",1,1
"28919",1,4
"28920",1,3
"28921",1,3
"28922",1,3
"28923",1,2
"28924",1,3
"28925",1,3
"28926",1,1
"28927",1,2
"28928",1,4
"28929",1,3
"28930",1,1
"28931",1,4
"28932",1,4
"28933",1,4
"28934",1,1
"28935",1,3
"28936",1,3
"28937",1,3
"28938",1,3
"28939",1,4
"28940",1,4
"28941",1,2
"28942",1,2
"28943",1,4
"28944",1,3
"28945",2,1
"28946",1,1
"28947",1,3
"28948",1,1
"28949",1,1
"28950",1,1
"28951",1,1
"28952",1,2
"28953",1,3
"28954",1,1
"28955",1,4
"28956",1,4
"28957",1,3
"28958",1,3
"28959",1,3
"28960",1,1
"28961",1,3
"28962",1,3
"28963",1,4
"28964",1,3
"28965",1,4
"28966",1,1
"28967",1,1
"28968",1,1
"28969",1,4
"28970",1,1
"28971",1,2
"28972",1,4
"28973",1,3
"28974",1,1
"28975",1,3
"28976",1,2
"28977",1,1
"28978",1,1
"28979",1,3
"28980",3,1
"28981",1,1
"28982",1,2
"28983",1,1
"28984",1,1
"28985",1,1
"28986",1,1
"28987",1,4
"28988",1,4
"28989",1,4
"28990",1,2
"28991",1,4
"28992",1,3
"28993",1,2
"28994",1,3
"28995",1,2
"28996",1,1
"28997",1,4
"28998",1,1
"28999",1,2
"29000",1,1
"29001",1,4
"29002",1,4
"29003",1,4
"29004",1,4
"29005",1,3
"29006",1,1
"29007",1,3
"29008",1,3
"29009",1,4
"29010",1,1
"29011",1,3
"29012",1,3
"29013",1,4
"29014",1,2
"29015",1,3
"29016",1,3
"29017",1,1
"29018",1,4
"29019",1,4
"29020",1,2
"29021",1,1
"29022",1,3
"29023",1,1
"29024",1,1
"29025",1,1
"29026",1,1
"29027",1,1
"29028",1,4
"29029",1,4
"29030",1,4
"29031",1,3
"29032",1,2
"29033",1,4
"29034",1,3
"29035",1,1
"29036",1,1
"29037",1,4
"29038",1,1
"29039",1,4
"29040",1,1
"29041",1,4
"29042",1,1
"29043",1,4
"29044",1,4
"29045",1,1
"29046",1,4
"29047",1,3
"29048",1,3
"29049",1,4
"29050",1,2
"29051",1,1
"29052",1,3
"29053",1,1
"29054",1,1
"29055",1,1
"29056",1,1
"29057",1,1
"29058",1,4
"29059",1,4
"29060",1,2
"29061",1,3
"29062",1,4
"29063",1,1
"29064",1,1
"29065",1,1
"29066",1,1
"29067",1,1
"29068",1,4
"29069",1,4
"29070",1,4
"29071",1,1
"29072",1,1
"29073",1,1
"29074",1,1
"29075",1,3
"29076",1,1
"29077",1,2
"29078",1,4
"29079",1,4
"29080",1,3
"29081",1,3
"29082",1,3
"29083",1,4
"29084",1,2
"29085",1,2
"29086",1,1
"29087",1,3
"29088",1,3
"29089",1,3
"29090",1,3
"29091",1,1
"29092",1,2
"29093",1,4
"29094",1,3
"29095",1,1
"29096",1,1
"29097",1,1
"29098",1,1
"29099",1,1
"29100",1,4
"29101",1,4
"29102",1,4
"29103",1,4
"29104",1,4
"29105",1,5
"29106",1,4
"29107",1,4
"29108",1,1
"29109",1,3
"29110",1,3
"29111",1,1
"29112",1,3
"29113",1,3
"29114",1,3
"29115",1,3
"29116",1,3
"29117",1,3
"29118",1,4
"29119",1,4
"29120",3,4
"29121",1,4
"29122",1,4
"29123",1,4
"29124",1,3
"29125",1,4
"29126",1,4
"29127",1,4
"29128",1,4
"29129",1,3
"29130",1,1
"29131",1,4
"29132",1,2
"29133",1,3
"29134",1,4
"29135",1,1
"29136",1,1
"29137",1,1
"29138",1,1
"29139",1,1
"29140",1,3
"29141",1,4
"29142",1,3
"29143",1,1
"29144",1,1
"29145",1,1
"29146",1,1
"29147",1,1
"29148",1,1
"29149",1,1
"29150",1,1
"29151",1,1
"29152",1,2
"29153",1,1
"29154",1,1
"29155",1,1
"29156",1,1
"29157",1,4
"29158",1,4
"29159",1,2
"29160",1,4
"29161",1,3
"29162",1,2
"29163",1,3
"29164",1,4
"29165",1,3
"29166",1,1
"29167",1,3
"29168",1,3
"29169",1,1
"29170",1,2
"29171",1,4
"29172",1,1
"29173",1,1
"29174",1,4
"29175",1,3
"29176",1,2
"29177",1,3
"29178",1,4
"29179",1,4
"29180",1,5
"29181",1,4
"29182",1,4
"29183",1,4
"29184",1,4
"29185",1,4
"29186",1,4
"29187",1,5
"29188",1,1
"29189",1,3
"29190",1,3
"29191",1,1
"29192",1,1
"29193",1,1
"29194",1,3
"29195",1,1
"29196",1,3
"29197",1,2
"29198",1,1
"29199",1,2
"29200",1,3
"29201",1,1
"29202",1,3
"29203",1,3
"29204",1,3
"29205",1,2
"29206",1,3
"29207",1,3
"29208",1,3
"29209",1,2
"29210",1,3
"29211",1,2
"29212",1,2
"29213",1,4
"29214",1,4
"29215",3,4
"29216",1,4
"29217",1,3
"29218",1,4
"29219",1,4
"29220",1,4
"29221",1,4
"29222",1,4
"29223",1,1
"29224",1,1
"29225",1,1
"29226",1,1
"29227",1,3
"29228",1,1
"29229",1,1
"29230",1,1
"29231",1,2
"29232",1,2
"29233",1,3
"29234",1,2
"29235",1,2
"29236",1,1
"29237",1,1
"29238",1,2
"29239",1,4
"29240",1,1
"29241",1,1
"29242",1,1
"29243",1,1
"29244",1,1
"29245",1,4
"29246",1,4
"29247",1,4
"29248",1,4
"29249",1,3
"29250",1,2
"29251",1,4
"29252",1,2
"29253",1,2
"29254",1,3
"29255",1,1
"29256",1,2
"29257",1,1
"29258",1,3
"29259",1,3
"29260",1,2
"29261",1,1
"29262",1,3
"29263",1,3
"29264",1,2
"29265",1,1
"29266",1,2
"29267",1,1
"29268",1,1
"29269",1,2
"29270",1,3
"29271",1,3
"29272",1,3
"29273",1,3
"29274",1,3
"29275",1,2
"29276",1,1
"29277",1,1
"29278",1,2
"29279",1,1
"29280",1,3
"29281",1,2
"29282",1,3
"29283",1,3
"29284",1,3
"29285",1,1
"29286",1,3
"29287",1,4
"29288",1,4
"29289",1,4
"29290",1,4
"29291",1,3
"29292",1,3
"29293",1,4
"29294",1,4
"29295",1,3
"29296",1,3
"29297",1,2
"29298",1,3
"29299",1,3
"29300",1,1
"29301",1,4
"29302",1,4
"29303",1,4
"29304",1,4
"29305",1,3
"29306",1,4
"29307",1,3
"29308",1,3
"29309",1,1
"29310",1,1
"29311",1,1
"29312",1,2
"29313",1,1
"29314",1,2
"29315",1,2
"29316",1,3
"29317",1,1
"29318",1,4
"29319",1,4
"29320",1,4
"29321",1,1
"29322",1,1
"29323",1,1
"29324",1,2
"29325",1,2
"29326",1,1
"29327",1,3
"29328",1,4
"29329",1,2
"29330",1,3
"29331",1,3
"29332",1,1
"29333",1,1
"29334",1,1
"29335",1,1
"29336",1,1
"29337",1,1
"29338",1,1
"29339",1,1
"29340",1,1
"29341",1,1
"29342",1,1
"29343",1,1
"29344",1,1
"29345",1,1
"29346",4,1
"29347",1,1
"29348",1,1
"29349",1,1
"29350",1,1
"29351",1,1
"29352",1,1
"29353",1,1
"29354",1,1
"29355",1,1
"29356",1,1
"29357",1,2
"29358",1,4
"29359",1,4
"29360",1,4
"29361",1,3
"29362",4,4
"29363",1,3
"29364",1,4
"29365",1,2
"29366",1,2
"29367",1,3
"29368",1,3
"29369",1,3
"29370",1,3
"29371",1,3
"29372",1,3
"29373",1,4
"29374",1,4
"29375",1,3
"29376",1,3
"29377",1,1
"29378",1,1
"29379",1,1
"29380",1,4
"29381",1,2
"29382",1,2
"29383",1,4
"29384",1,4
"29385",1,4
"29386",1,4
"29387",1,3
"29388",4,3
"29389",1,3
"29390",1,2
"29391",1,4
"29392",1,4
"29393",1,2
"29394",1,1
"29395",1,1
"29396",1,4
"29397",1,3
"29398",1,4
"29399",1,4
"29400",1,4
"29401",1,4
"29402",1,3
"29403",1,3
"29404",1,3
"29405",1,4
"29406",1,3
"29407",1,2
"29408",1,3
"29409",1,3
"29410",1,3
"29411",4,4
"29412",1,4
"29413",4,4
"29414",4,3
"29415",1,1
"29416",4,3
"29417",1,3
"29418",4,3
"29419",1,2
"29420",1,3
"29421",1,4
"29422",1,4
"29423",1,1
"29424",1,2
"29425",1,4
"29426",1,3
"29427",1,2
"29428",1,2
"29429",4,1
"29430",1,3
"29431",1,1
"29432",1,1
"29433",1,1
"29434",1,1
"29435",1,1
"29436",1,1
"29437",4,4
"29438",4,4
"29439",1,5
"29440",4,3
"29441",1,5
"29442",1,4
"29443",4,4
"29444",1,3
"29445",4,2
"29446",1,4
"29447",1,4
"29448",4,4
"29449",4,4
"29450",1,4
"29451",1,1
"29452",1,4
"29453",1,4
"29454",4,5
"29455",1,4
"29456",1,4
"29457",1,3
"29458",4,4
"29459",1,4
"29460",1,1
"29461",1,3
"29462",4,1
"29463",1,1
"29464",4,1
"29465",1,2
"29466",1,1
"29467",1,2
"29468",1,2
"29469",1,3
"29470",1,2
"29471",1,1
"29472",1,1
"29473",1,1
"29474",1,4
"29475",1,4
"29476",1,3
"29477",4,3
"29478",1,1
"29479",1,4
"29480",1,4
"29481",1,1
"29482",4,1
"29483",1,1
"29484",4,1
"29485",4,4
"29486",4,4
"29487",4,2
"29488",4,4
"29489",1,4
"29490",4,4
"29491",4,4
"29492",4,4
"29493",4,3
"29494",4,1
"29495",1,4
"29496",1,4
"29497",4,3
"29498",4,3
"29499",4,1
"29500",4,3
"29501",4,2
"29502",4,4
"29503",1,3
"29504",4,3
"29505",4,4
"29506",4,3
"29507",4,1
"29508",1,3
"29509",1,3
"29510",4,4
"29511",4,4
"29512",4,4
"29513",4,4
"29514",4,4
"29515",4,3
"29516",4,4
"29517",4,2
"29518",4,4
"29519",1,3
"29520",1,2
"29521",1,2
"29522",1,1
"29523",1,1
"29524",1,1
"29525",1,1
"29526",1,1
"29527",1,1
"29528",1,1
"29529",1,1
"29530",1,1
"29531",1,3
"29532",1,4
"29533",1,4
"29534",1,3
"29535",1,3
"29536",1,2
"29537",1,1
"29538",1,2
"29539",1,1
"29540",3,1
"29541",1,1
"29542",1,1
"29543",1,2
"29544",1,2
"29545",1,1
"29546",1,1
"29547",1,1
"29548",1,3
"29549",1,1
"29550",3,2
"29551",1,1
"29552",3,3
"29553",1,1
"29554",1,3
"29555",1,1
"29556",1,1
"29557",1,2
"29558",1,4
"29559",1,2
"29560",1,1
"29561",1,1
"29562",1,1
"29563",1,1
"29564",1,1
"29565",1,1
"29566",3,1
"29567",1,1
"29568",1,3
"29569",1,1
"29570",1,1
"29571",1,3
"29572",1,1
"29573",1,1
"29574",1,4
"29575",1,2
"29576",1,1
"29577",1,2
"29578",1,2
"29579",1,1
"29580",1,2
"29581",1,3
"29582",1,1
"29583",1,1
"29584",1,1
"29585",1,1
"29586",1,1
"29587",1,1
"29588",1,3
"29589",1,4
"29590",1,3
"29591",1,5
"29592",1,1
"29593",1,3
"29594",1,1
"29595",1,4
"29596",1,1
"29597",1,3
"29598",1,1
"29599",1,1
"29600",1,1
"29601",1,1
"29602",1,1
"29603",1,1
"29604",1,1
"29605",1,1
"29606",1,1
"29607",1,1
"29608",1,1
"29609",1,1
"29610",1,1
"29611",1,1
"29612",1,3
"29613",1,4
"29614",1,3
"29615",1,1
"29616",1,2
"29617",1,1
"29618",1,1
"29619",1,1
"29620",1,3
"29621",1,1
"29622",1,1
"29623",1,2
"29624",1,3
"29625",1,3
"29626",1,3
"29627",1,3
"29628",1,2
"29629",1,4
"29630",1,2
"29631",1,1
"29632",1,1
"29633",1,1
"29634",1,1
"29635",1,2
"29636",1,2
"29637",1,1
"29638",1,1
"29639",1,1
"29640",1,1
"29641",1,1
"29642",1,1
"29643",1,4
"29644",1,4
"29645",1,4
"29646",1,4
"29647",1,3
"29648",1,2
"29649",1,1
"29650",1,1
"29651",1,1
"29652",1,1
"29653",1,1
"29654",1,3
"29655",1,2
"29656",1,1
"29657",1,2
"29658",1,1
"29659",1,1
"29660",1,1
"29661",1,1
"29662",1,1
"29663",1,1
"29664",1,2
"29665",1,1
"29666",1,1
"29667",1,1
"29668",1,1
"29669",1,1
"29670",1,1
"29671",1,1
"29672",1,1
"29673",1,1
"29674",1,1
"29675",1,1
"29676",1,1
"29677",1,1
"29678",1,2
"29679",1,1
"29680",1,1
"29681",1,4
"29682",1,3
"29683",1,1
"29684",1,3
"29685",1,2
"29686",1,1
"29687",1,5
"29688",1,4
"29689",1,4
"29690",1,4
"29691",1,4
"29692",1,2
"29693",1,2
"29694",1,2
"29695",1,4
"29696",1,1
"29697",1,1
"29698",1,1
"29699",1,1
"29700",1,1
"29701",1,2
"29702",1,1
"29703",1,1
"29704",1,1
"29705",1,1
"29706",1,3
"29707",1,1
"29708",1,2
"29709",1,2
"29710",1,3
"29711",1,2
"29712",1,4
"29713",1,3
"29714",1,1
"29715",1,1
"29716",1,3
"29717",1,2
"29718",1,1
"29719",1,4
"29720",1,4
"29721",1,4
"29722",1,3
"29723",1,3
"29724",1,3
"29725",1,2
"29726",1,3
"29727",1,3
"29728",1,4
"29729",1,3
"29730",1,1
"29731",1,1
"29732",1,1
"29733",1,1
"29734",1,4
"29735",1,4
"29736",1,4
"29737",1,2
"29738",1,2
"29739",1,3
"29740",1,3
"29741",1,3
"29742",1,1
"29743",1,1
"29744",1,1
"29745",1,3
"29746",1,1
"29747",1,3
"29748",1,3
"29749",1,2
"29750",1,3
"29751",1,3
"29752",1,1
"29753",1,2
"29754",1,3
"29755",1,3
"29756",1,4
"29757",1,3
"29758",1,4
"29759",1,1
"29760",1,3
"29761",1,2
"29762",1,2
"29763",1,1
"29764",1,4
"29765",1,2
"29766",1,3
"29767",1,4
"29768",1,1
"29769",1,1
"29770",1,3
"29771",1,2
"29772",1,4
"29773",1,3
"29774",1,1
"29775",1,1
"29776",1,1
"29777",1,1
"29778",1,1
"29779",1,4
"29780",1,4
"29781",1,3
"29782",1,3
"29783",1,1
"29784",1,2
"29785",1,2
"29786",1,2
"29787",1,2
"29788",1,4
"29789",1,4
"29790",1,3
"29791",1,2
"29792",1,1
"29793",1,1
"29794",1,2
"29795",1,2
"29796",1,3
"29797",1,2
"29798",1,2
"29799",1,1
"29800",1,4
"29801",1,4
"29802",1,3
"29803",1,3
"29804",1,4
"29805",1,4
"29806",1,3
"29807",1,1
"29808",1,1
"29809",1,1
"29810",1,1
"29811",1,1
"29812",1,2
"29813",1,1
"29814",1,2
"29815",1,1
"29816",1,4
"29817",1,3
"29818",1,1
"29819",1,1
"29820",1,3
"29821",1,3
"29822",1,1
"29823",1,1
"29824",1,1
"29825",1,1
"29826",1,2
"29827",1,4
"29828",1,4
"29829",1,4
"29830",1,4
"29831",1,1
"29832",1,3
"29833",1,4
"29834",1,1
"29835",1,1
"29836",1,1
"29837",1,1
"29838",1,1
"29839",1,1
"29840",1,1
"29841",1,1
"29842",1,1
"29843",1,2
"29844",1,1
"29845",1,1
"29846",1,1
"29847",1,1
"29848",1,1
"29849",1,1
"29850",1,3
"29851",1,1
"29852",1,1
"29853",1,1
"29854",1,2
"29855",1,2
"29856",1,3
"29857",1,2
"29858",1,4
"29859",1,2
"29860",1,3
"29861",1,4
"29862",1,4
"29863",1,4
"29864",1,4
"29865",1,1
"29866",1,1
"29867",1,2
"29868",1,1
"29869",1,4
"29870",1,4
"29871",1,4
"29872",1,1
"29873",1,4
"29874",1,2
"29875",1,4
"29876",1,4
"29877",1,1
"29878",1,1
"29879",1,1
"29880",1,1
"29881",1,1
"29882",1,1
"29883",1,2
"29884",1,1
"29885",1,1
"29886",1,1
"29887",1,1
"29888",1,1
"29889",1,1
"29890",1,3
"29891",1,1
"29892",1,1
"29893",1,1
"29894",1,1
"29895",1,2
"29896",1,1
"29897",1,1
"29898",1,2
"29899",1,4
"29900",1,3
"29901",1,2
"29902",1,2
"29903",1,2
"29904",1,1
"29905",4,1
"29906",4,4
"29907",4,1
"29908",1,1
"29909",4,1
"29910",4,1
"29911",1,4
"29912",1,3
"29913",1,4
"29914",1,3
"29915",1,2
"29916",1,1
"29917",1,4
"29918",1,1
"29919",1,4
"29920",1,3
"29921",1,4
"29922",1,4
"29923",1,4
"29924",1,3
"29925",1,4
"29926",1,2
"29927",1,4
"29928",1,2
"29929",1,4
"29930",1,2
"29931",1,4
"29932",1,1
"29933",1,2
"29934",1,1
"29935",1,2
"29936",1,1
"29937",1,1
"29938",1,1
"29939",1,4
"29940",1,4
"29941",1,4
"29942",1,4
"29943",1,1
"29944",1,3
"29945",1,2
"29946",1,2
"29947",1,4
"29948",1,4
"29949",1,1
"29950",1,1
"29951",1,3
"29952",1,4
"29953",1,3
"29954",1,4
"29955",1,4
"29956",1,3
"29957",1,3
"29958",1,3
"29959",1,1
"29960",1,1
"29961",1,2
"29962",1,1
"29963",1,2
"29964",1,3
"29965",1,4
"29966",1,4
"29967",1,4
"29968",1,4
"29969",1,4
"29970",1,4
"29971",1,3
"29972",1,3
"29973",1,1
"29974",1,3
"29975",1,4
"29976",1,1
"29977",1,3
"29978",1,4
"29979",1,4
"29980",1,3
"29981",1,4
"29982",1,3
"29983",1,3
"29984",1,2
"29985",1,3
"29986",1,1
"29987",1,1
"29988",1,1
"29989",1,1
"29990",1,2
"29991",1,3
"29992",1,3
